���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
80,�󹮵�,���Ҹ�,�Ȱ�Ŵ��� ,��󳲵� ������ �����߾ӷ� 1726������1�� (�󵿵�),34.87426144,128.6329608,2021-09-16
83,������,���Ҹ�,GS25 ��������������,��󳲵� ������ ����� 33��113�� 120ȣ(�������������Ѽ��� ����������Ʈ ���� �� ��),34.89812434,128.6953251,2021-09-16
86,���ֵ�,���Ҹ�,CU�������������,��󳲵� ������ ������� 3441(���ֵ�),34.86714861,128.6940028,2021-09-16
87,������,���Ҹ�,(��)�뵿����,��󳲵� ������ ������ 520-25,34.8953633,128.6926212,2021-09-16
88,������,���Ҹ�,(��)�뵿����,��󳲵� ������ ������ 102-2,34.88535355,128.6234736,2021-09-16
89,�󹮵�,���Ҹ�,�ڻ縶Ʈ������,��󳲵� ������ �󹮵� 50 ����3����1��110ȣ,34.86311155,128.6395904,2021-09-16
90,������,���Ҹ�,���ϸ�Ʈ,��󳲵� ������ ������ 987-4,34.89699685,128.6276757,2021-09-16
92,���ʸ�,���Ҹ�,�ڻ����θ�Ʈ,��󳲵� ������ ���ʸ� ���丮 1104-12,34.9147523,128.6555756,2021-09-16
95,����,���Ҹ�,������Ʈ,��󳲵� ������ ���� 13-1 ����1������Ʈ�� ,34.89350394,128.6126381,2021-09-16
96,����,���Ҹ�,�ڻ縶Ʈ ��������,��󳲵� ������ ���� �� 886-2 ������ȭ����Ǽǻ� 104��105ȣ,34.89981432,128.5643221,2021-09-16
99,������,���Ҹ�,������Ʈ,��󳲵� ������ ������ ���� 427,34.84983154,128.5900384,2021-09-16
102,����,���Ҹ�,�ڻ縶Ʈ������,��󳲵� ������ ����3��5�� 31(���򵿣�1��),34.88184762,128.6215655,2021-09-16
106,������,�̹̿�,���̿���Ƽ��,��󳲵� ������ ������3�� 11��100�� 3�� 35ȣ (��������ȭ�ξ�Ʈ����),34.88926321,128.6187222,2021-09-16
107,����,���Ҹ�,������Ʈ,��󳲵� ������ ���� 619-2 �ְ��� 102,34.89186283,128.6055472,2021-09-16
108,������,������,�߾Ӹ����,��󳲵� ������ ������20�� 6 (������),34.89422543,128.6913972,2021-09-16
110,����,���Ҹ�,������ȸ,��󳲵� ������ ���� ������ø 1610,34.9847759,128.6978109,2021-09-16
111,����,���Ҹ�,�ڻ縶Ʈ�������,��󳲵� ������ ���� 1195-1 �������Ǽǻ� 101,34.89290344,128.6155111,2021-09-16
116,������,�Ϲ�������,�����״߰��� ����������,��󳲵� ������ �����߾ӷ� 1925��1�� 109ȣ��110ȣ (������),34.8898048,128.6221069,2021-09-16
118,�������,���Ҹ�,�ٸ��������,��󳲵� ������ ������� 537-16,34.86315674,128.7230613,2021-09-16
119,�������,���Ҹ�,��׸�Ʈ,��󳲵� ������ ������� 597,34.85956621,128.7220018,2021-09-16
120,������,���Ҹ�,������������,��󳲵� ������ �����߾ӷ� 1940(��������������� 1��),34.89114816,128.6220733,2021-09-16
121,������,���Ҹ�,�α���Ʈ,��󳲵� ������ ������ 963-10,34.8904885,128.6258866,2021-09-16
122,����,�Ϲ�������,�ھƷ纸��,��󳲵� ������ ����3��3�� 25 (����),34.88184762,128.6215655,2021-09-16
123,����,�̹̿�,ȫ�����Ǻμ�,��󳲵� ������ ���� 13��2��,34.89362279,128.6123107,2021-09-16
125,����,������,����������,��󳲵� ������ ���� 838-17,34.88936509,128.5984175,2021-09-16
128,������,���Ҹ�,�Ź�ȭ����,��󳲵� ������ ������ 711-1,34.87421665,128.7307605,2021-09-16
129,������,�̹̿�,����Ŭ��,��󳲵� ������ ������ 531-22 �ǿ�����Ʈ7ȣ,34.89414676,128.6925453,2021-09-16
132,������,�̹̿�,�迵������ũ�̿��,��󳲵� ������ ������ 100-9,34.88695754,128.6235951,2021-09-16
133,������,�̹̿�,������ �����,��󳲵� ������ ������ 549-4 ���帲���� 104,34.88980448,128.6920602,2021-09-16
139,������,�ް�����,�佺Ʈ ���� �����,��󳲵� ������ �����߾ӷ�5�� 16 (������),34.87792528,128.6270053,2021-09-16
140,������,�̹̿�,�ټҹ� �̿��,��󳲵� ������ ������ 804-2 �ְ�����Ʈ �� 6ȣ,34.89577161,128.6968808,2021-09-16
141,���ֵ�,����,���뷡������,��󳲵� ������ ����1��2�� 18-1 (���ֵ�),34.86771509,128.6895122,2021-09-16
143,���ʸ�,���Ҹ�,����ǰ �������븮��,��󳲵� ������ ���ʸ� ��ݻ�� 16,34.93548071,128.6581928,2021-09-16
146,������,�̹̿�,��ǲ��̿��,��󳲵� ������ ����2�� 507-7,34.89649553,128.6948299,2021-09-16
148,������,�̹̿�,�������,��󳲵� ������ ������ 987-14,34.89692309,128.6297322,2021-09-16
149,������,�̹̿�,�鸻�����ũ����,��󳲵� ������ ������ 79-4,34.88478029,128.6262589,2021-09-16
154,������,�̹̿�,�Ǵ볪���,��󳲵� ������ ������ 1014,34.89378833,128.6292815,2021-09-16
156,������,�̹̿�,�������Ŵ���,��󳲵� ������ �����߾ӷ� 1894��2��(������),34.88732595,128.6238277,2021-09-16
157,������,�̹̿�,�������,��󳲵� ������ ������ 104-3,34.88555953,128.6237377,2021-09-16
159,������,�̹̿�,��������,��󳲵� ������ ������ 997-4,34.8942794,128.6301934,2021-09-16
161,���絿,�̹̿�,�꾾���Ŭ��,��󳲵� ������ ������ 108,34.88184762,128.6215655,2021-09-16
162,�󹮵�,�̹̿�,�����,��󳲵� ������ ��5�� 84��105ȣ (�󵿵�),34.86369617,128.6312391,2021-09-16
164,������,���Ҹ�,ī����,��󳲵� ������ ������ 122-1,34.88487873,128.6246515,2021-09-16
166,������,�̹̿�,��ǲ��̿��,��󳲵� ������ ������ 98-17,34.88595442,128.6240798,2021-09-16
170,������,���Ҹ�,����������������� ��������Ʈ,��󳲵� ������ ������ 531-15,34.89449282,128.693511,2021-09-16
172,������,���Ҹ�,������������������,��󳲵� ������ ������ 1291-3,34.89705819,128.6878431,2021-09-16
174,���θ�,������,�رݰ�������,��󳲵� ������ ���θ� �����߾ӷ� 659,34.80968527,128.6284542,2021-09-16
175,�д���,���Ҹ�,�д������ϳ��θ�Ʈ,��󳲵� ������ �д��� ���������� 4580,34.83915676,128.5087018,2021-09-16
176,������,���Ҹ�,����������������� ������Ʈ,��󳲵� ������ ������ 43-1,34.88744268,128.6256665,2021-09-16
177,������,���Ҹ�,��������,��󳲵� ������ ������ ���� 328,34.85031864,128.5899763,2021-09-16
178,�󹮵�,���Ҹ�,���ٿ�౹,��󳲵� ������ ����5�� 13 (�󵿵�),34.87391193,128.6273576,2021-09-16
179,������,���Ҹ�,�ƶ�û��,��󳲵� ������ ������ 987-6,34.89677297,128.6291292,2021-09-16
183,������,����,��Ʃ���Ƽ��,��󳲵� ������ ������ 987-8,34.89674258,128.6297746,2021-09-16
187,���ֵ�,���Ҹ�,������ ������,��󳲵� ������ ����1��2�� 93��1��(���ֵ�),34.868072,128.682187,2021-09-16
188,���ֵ�,���Ҹ�,�����Ƿ��,��󳲵� ������ ���ֵ� 470-4,34.86799705,128.692238,2021-09-16
190,������,����,��������,��󳲵� ������ �����߾ӷ� 1906(���������Ѷ�������),34.88820174,128.6235608,2021-09-16
195,�Ͽ��,���Ҹ�,������������ȭ������,��󳲵� ������ �Ͽ�� ��ġ�� 604-1,34.7951082,128.6624058,2021-09-16
199,������,���Ҹ�,�����Ƿ��,��󳲵� ������ ����2�� 1293-1 ������ 153ȣ,34.89692013,128.6899318,2021-09-16
205,������,�Ϲ�������,�̰��� (����������������) Į����,��󳲵� ������ ������ 36 (������),34.88845417,128.6200399,2021-09-16
206,������,���Ҹ�,BYC ��������,��󳲵� ������ ������ 1875 �������Ʈ�� 101,34.89665151,128.6896122,2021-09-16
207,������,���Ҹ�,���𽺸޸��߽�,��󳲵� ������ ������ 529-8����,34.89375204,128.6906273,2021-09-16
208,������,���Ҹ�,��������,��󳲵� ������ ������ 525-13,34.89436606,128.6904465,2021-09-16
210,������,���Ҹ�,�̹�ȭ��ǰ��������,��󳲵� ������ ������ 525-14,34.89434903,128.6902713,2021-09-16
213,����,�ް�����,���㱹��,��󳲵� ������ ����1��14�� 6 (����),34.88184762,128.6215655,2021-09-16
218,������,����,�߾ӽ�Ʃ���,��󳲵� ������ ����� 4 (������),34.89678622,128.696014,2021-09-16
219,������,�Ϲ�������,�̰��װ��߹и�,��󳲵� ������ ������6�� 22,34.88475162,128.6230752,2021-09-16
221,���ʸ�,���Ҹ�,���ʳ���������� ��������,��󳲵� ������ ���ʸ� ����4�� 8-1,34.91907592,128.6202378,2021-09-16
228,������,���Ҹ�,�߿��̺񾾸�Ʈ�ڸ��� ������,��󳲵� ������ ������ 55(������),34.88948998,128.6219732,2021-09-16
229,������,���Ҹ�,�Ե����̸�Ʈ�߰�������,��󳲵� ������ ������ 970-18,34.8898048,128.6221069,2021-09-16
231,������,�ް�����,Ƽ�ӿ��� ������������,��󳲵� ������ ������� 3726��2�� 201ȣ (������),34.88942261,128.6910505,2021-09-16
233,������,���Ҹ�,SOUP(��),��󳲵� ������ ������ 82-12,34.88533756,128.624831,2021-09-16
236,������,�ް�����,ī��׸�,��󳲵� ������ ������8�� 5-1��1�� (������),34.8861747,128.6233157,2021-09-16
237,������,�̹̿�,��������Ʈ,��󳲵� ������ ������ 1293-1 ������ 218ȣ,34.89692013,128.6899318,2021-09-16
240,������,���Ҹ�,���������Ȱ�Ÿ��,��󳲵� ������ ������ 1294-5,34.89685125,128.6893622,2021-09-16
241,������,�̹̿�,���̷������,��󳲵� ������ �����߾ӷ�17�� 12(������),34.88494847,128.6233611,2021-09-16
242,������,�Ϲ�������,���ƹ���,��󳲵� ������ ������ 542-12,34.89280954,128.6946566,2021-09-16
243,������,�Ϲ�������,������,��󳲵� ������ ������ 532-20,34.89451084,128.6950867,2021-09-16
246,������,�Ϲ�������,�������� ����������,��󳲵� ������ ������7�� 11��1�� (������),34.89076293,128.6233614,2021-09-16
250,���ֵ�,���Ҹ�,�����ްԽ�,��󳲵� ������ ���ֵ�1����,34.88166837,128.7253131,2021-09-16
252,������,���Ҹ�,�����ź� ��������,��󳲵� ������ ������ 530-20 ����2�� 5-107ȣ,34.90067335,128.6861992,2021-09-16
254,������,�Ϲ�������,��ǰ���л���,��󳲵� ������ �����߾ӷ�26�� 8-1��1�� (������),34.88903038,128.6236984,2021-09-16
255,���ʸ�,���Ҹ�,��������,��󳲵� ������ ���ʸ� ���� 996,34.91326222,128.6200955,2021-09-16
256,������,���Ҹ�,���ϳװ���,��󳲵� ������ ������ 280��111�� 105ȣ(���������ȼ�����Ʈ��),34.89903305,128.6877283,2021-09-16
258,������,���Ҹ�,�����������,��󳲵� ������ ������ 961-49,34.88948037,128.623844,2021-09-16
259,�Ͽ��,������,�Ͽ��Ѱ�,��󳲵� ������ �Ͽ�� �������� 83-1,34.82834888,128.705046,2021-09-16
260,����,�̹̿�,���Ƽ�,��󳲵� ������ �����8�� 12��4��(����),34.89194279,128.6111713,2021-09-16
261,������,���Ҹ�,��û��ȸ,��󳲵� ������ ����õ�� 10 (������),34.88184762,128.6215655,2021-09-16
263,�󹮵�,���Ҹ�,����ť,��󳲵� ������ �����߾ӷ� 1762��102ȣ (�󵿵�),34.87652172,128.629959,2021-09-16
264,�󹮵�,�Ϲ�������,�尡�� ��ǰ���κ�,��󳲵� ������ ��5�� 12(�󵿵�),34.86881024,128.635894,2021-09-16
266,������,��Ÿ,������û,��󳲵� ������ ������ 717,34.88055359,128.6207681,2021-09-16
268,������,���Ҹ�,�̼Ҹ�Ʈ,��󳲵� ������ ����2�� 521-9,34.89547222,128.6956419,2021-09-16
269,������,�Ϲ�������,���������Ұ���,��󳲵� ������ ������ 174,34.89016056,128.6944264,2021-09-16
271,������,���Ҹ�,��ױ۷θ���,��󳲵� ������ �����߾ӷ� 1928,34.89005518,128.6225027,2021-09-16
272,������,���Ҹ�,�����λ�,��󳲵� ������ ������10�� 40��1�� 104ȣ (������),34.87586288,128.7313329,2021-09-16
273,������,���Ҹ�,�ٸ������ȭ��ǰ,��󳲵� ������ ������ 352-8,34.87778752,128.7335706,2021-09-16
275,������,���Ҹ�,��ŲǪ��(������),��󳲵� ������ ������ 98-11,34.88628868,128.6239402,2021-09-16
278,������,���Ҹ�,SK�ڷ���������븮��,��󳲵� ������ ������ 710-3 ��ȭ�� 104,34.87461321,128.7307749,2021-09-16
280,����,�̹̿�,�������,��󳲵� ������ ����3��6�� 11��2��(����),34.88184762,128.6215655,2021-09-16
281,������,���Ҹ�,����,��󳲵� ������ ������ 815-10,34.89730712,128.6979222,2021-09-16
283,�������,�̹̿�,�������̿��,��󳲵� ������ ������� 569-4,34.86156065,128.7231457,2021-09-16
284,������,����,�߰�� �ູ�� �±ǵ���,��󳲵� ������ �߰��2�� 56-1���� 201ȣ (�����������������뵿�Ƿ�ü����Ʈ��),34.89357885,128.6348817,2021-09-16
285,����,���Ҹ�,���Һ���(frombelle),��󳲵� ������ ���� 13��1�� (����),34.89362279,128.6123107,2021-09-16
286,������,���Ҹ�,����������(���ϸ��),��󳲵� ������ ������ 35-8,34.88732595,128.6238277,2021-09-16
287,���絿,���Ҹ�,��ȭ���������,��󳲵� ������ ����� 484 1�� 105ȣ,34.89164956,128.6383459,2021-09-16
288,������,������,�߾Ӷ���Ѱ�,��󳲵� ������ ������3�� 11��8(��������ȭ�ξ�Ʈ�����1��),34.88926321,128.6187222,2021-09-16
289,������,���Ҹ�,�̻���,��󳲵� ������ ������ ������7�� 24,34.84754775,128.5906673,2021-09-16
290,���絿,�ް�����,�Ľ����� ����������,��󳲵� ������ �ظ��� 24��1.2�� (������),34.89459989,128.642986,2021-09-16
291,������,���Ҹ�,����Ÿ24��,��󳲵� ������ ����1�� 599,34.89210374,128.6951211,2021-09-16
293,���ʸ�,������,����������,��󳲵� ������ ���ʸ� ������ 592-1,34.91474306,128.6737093,2021-09-16
294,����,���Ҹ�,������ ���������,��󳲵� ������ ���� �ε��� 4��101ȣ 102ȣ,34.96072517,128.5306532,2021-09-16
296,������,������,����������,��󳲵� ������ ������ 511-7����,34.8961692,128.6935689,2021-09-16
299,�󹮵�,���Ҹ�,�ٷ��ڻ� ����,��󳲵� ������ �󹮵� 475-8,34.87627936,128.628021,2021-09-16
300,������,���Ҹ�,����������Ÿ,��󳲵� ������ ������ø 8��1�� (������),34.89507204,128.6931111,2021-09-16
301,������,���Ҹ�,�������ս� �����ȸ,��󳲵� ������ ������ 98-27,34.88625409,128.6236554,2021-09-16
303,����,������,����������,��󳲵� ������ ���� ������ 388-14,34.91746874,128.5212245,2021-09-16
305,������,�Ϲ�������,��ȭȽ��,��󳲵� ������ �����߾ӷ� 1883-2��109.110ȣ (�����������������ս� ��),34.88625409,128.6236554,2021-09-16
306,������,���Ҹ�,�������ѿ��̽�����,��󳲵� ������ ������ 529-8����,34.89375204,128.6906273,2021-09-16
307,������,������,���������,��󳲵� ������ ����1�� 537-1,34.89298111,128.6882795,2021-09-16
310,������,���Ҹ�,1001�Ȱ��,��󳲵� ������ ����2�� 524-2,34.89469679,128.6909416,2021-09-16
312,������,�Ϲ�������,���屺����,��󳲵� ������ ����1�� 158,34.89061734,128.6949444,2021-09-16
320,����,�Ϲ�������,û��Ƚ��,��󳲵� ������ ���� 380 �°浥��Ʈ 105ȣ,34.89296521,128.610424,2021-09-16
324,������,���Ҹ�,��츶Ʈ,��󳲵� ������ ������ 624-2,34.87735573,128.7319259,2021-09-16
326,����,�Ϲ�������,���ѱ��򳪶�,��󳲵� ������ ����3��4�� 34��2�� (����),34.88184762,128.6215655,2021-09-16
327,������,���Ҹ�,�¸��౹,��󳲵� ������ �����߾ӷ� 1844��1�� (������),34.88318623,128.6259624,2021-09-16
328,����,���Ҹ�,���Ͻ���,��󳲵� ������ ���� 56-1 �������ջ� 174,34.89086026,128.6131107,2021-09-16
331,������,���Ҹ�,���Ͽ´����౹,��󳲵� ������ ������ 519-22 �ϰ���� 1��,34.89528364,128.6907824,2021-09-16
332,������,���Ҹ�,���긶Ʈ,��󳲵� ������ ������ 1278 ���긶Ʈ,34.89992536,128.6861601,2021-09-16
333,������,���Ҹ�,���︶Ʈ,��󳲵� ������ ������ 1271-1 ������,34.90199197,128.684164,2021-09-16
334,�󹮵�,���Ҹ�,������,��󳲵� ������ �󹮵� ��Ÿ� 394,34.86165055,128.6414165,2021-09-16
336,������,���Ҹ�,������ġ,��󳲵� ������ ������ ������ 29-256,34.84760174,128.5925375,2021-09-16
337,������,���Ҹ�,������ ����깰������,��󳲵� ������ ������ 98-13,34.88617172,128.6238955,2021-09-16
338,����,���Ҹ�,�����������깰 ���հ�������,��󳲵� ������ ���� ��ȣ�� 1,34.88767374,128.4823619,2021-09-16
339,����,����,���Ͻ���Ź��,��󳲵� ������ ����3��3�� 7��106-105 (���򵿣����Ͻ�Ÿ��),34.88184762,128.6215655,2021-09-16
341,������,�̹̿�,�ٸ���,��󳲵� ������ ������ 37-18,34.8865666,128.6242376,2021-09-16
342,������,���Ҹ�,����ȫ��.�ǰ���ǰ,��󳲵� ������ ������ 234-2,34.88249066,128.6262415,2021-09-16
343,������,���Ҹ�,��ȫ�￡���ɾ�,��󳲵� ������ ������ 99-9,34.88567841,128.6234104,2021-09-16
344,������,���Ҹ�,�����罿��������,��󳲵� ������ ������ ���긮 285-3,34.88293784,128.5910194,2021-09-16
346,������,���Ҹ�,���������,��󳲵� ������ ����1�� 420-2,34.89119888,128.6941397,2021-09-16
348,���絿,���Ҹ�,������Ȱ�븮��,��󳲵� ������ ����� 208-15,34.87413014,128.6543115,2021-09-16
349,������,���Ҹ�,��ױ۷θ���������,��󳲵� ������ ����2�� 1278 ����2������Ʈ�� 104ȣ,34.89992536,128.6861601,2021-09-16
350,������,���Ҹ�,����Ŀ��,��󳲵� ������ ������ 548-7 ����� ��-101,34.89069776,128.6919146,2021-09-16
351,������,���Ҹ�,������,��󳲵� ������ ������ 987-7,34.89671679,128.6295336,2021-09-16
351,������,���Ҹ�,�ۿ�Ÿ�ÿ����������,��󳲵� ������ ������ 529-14,34.89367726,128.6895107,2021-09-16
353,������,���Ҹ�,�Ƹ��������̺�Ŀ��,��󳲵� ������ �����߾ӷ� 1839,34.88265545,128.6257505,2021-09-16
357,������,���Ҹ�,�ɾȿ���,��󳲵� ������ ������ 988-5,34.89638009,128.6284041,2021-09-16
358,������,�ް�����,���鷻����Ŀ��,��󳲵� ������ ������ 80-7,34.88459635,128.6252182,2021-09-16
361,����,����,�������,��󳲵� ������ ���� 13,34.89362279,128.6123107,2021-09-16
363,������,���Ҹ�,���񴺾Ȱ� ����� ������,��󳲵� ������ �����߾ӷ� 1903-1��1�� (������),34.88795254,128.6229353,2021-09-16
365,������,���Ҹ�,�����ùξ౹,��󳲵� ������ ������ 681-6,34.87546395,128.7317122,2021-09-16
367,������,���Ҹ�,��������,��󳲵� ������ ����1�� 542-16,34.89306269,128.6945274,2021-09-16
369,���ʸ�,���Ҹ�,���ʳ����������,��󳲵� ������ ���ʸ� ���丮 324,34.91352903,128.6550733,2021-09-16
370,������,���Ҹ�,�����ڵ�����ǰ��Ʈ,��󳲵� ������ ������ 971-12,34.89020015,128.6206001,2021-09-16
371,������,���Ҹ�,�ż����ڵ�����ǰ��ȭ��,��󳲵� ������ ������ 993-1,34.8946838,128.6269579,2021-09-16
373,������,�̹̿�,����������,��󳲵� ������ ����2�� 510-10,34.89623899,128.6955499,2021-09-16
379,������,����,��Ʈ���ڼ�,��󳲵� ������ �����߾ӷ� 1906(���������Ѷ�������),34.88820174,128.6235608,2021-09-16
380,����,������,���������,��󳲵� ������ ���� �����Ϸ� 1179,34.98836679,128.6814221,2021-09-16
381,������,���Ҹ�,�����̰�,��󳲵� ������ ������ 525-12,34.89441953,128.6905563,2021-09-16
384,�������,�Ϲ�������,�������Ĵ�,��󳲵� ������ ��·� 115-3 (�������),34.86483331,128.7230869,2021-09-16
385,������,���Ҹ�,�ٶ���Ƽ�� ����������,��󳲵� ������ �����߾ӷ� 1900��102ȣ(��������û����),34.88778674,128.6236233,2021-09-16
386,����,���Ҹ�,������������,��󳲵� ������ ����3��7�� 29-4 (����),34.88184762,128.6215655,2021-09-16
387,����,���Ҹ�,ưưi�౹,��󳲵� ������ ����1�� 7���󰡵� 215ȣ (���򵿣��������������븣���̽�),34.88184762,128.6215655,2021-09-16
388,������,�Ϲ�������,ī��źź ������,��󳲵� ������ �����߾ӷ�31�� 16��1�� (������),34.89045367,128.6203832,2021-09-16
389,������,���Ҹ�,���ϰ�����,��󳲵� ������ ������ 108-3,34.88515992,128.6243145,2021-09-16
390,������,���Ҹ�,��ʽ� ���������,��󳲵� ������ ������ 680-5,34.87495133,128.7315108,2021-09-16
391,������,���Ҹ�,ī�İ�����,��󳲵� ������ ������ 107-1,34.88580061,128.6241881,2021-09-16
393,������,������,�߾ӹ�Ѱ�,��󳲵� ������ ������ 529-8����,34.89375204,128.6906273,2021-09-16
395,���絿,��������,�ױ۸��ÿ��� �����뿵����,��󳲵� ������ ����� 454-4��3�� 202ȣ(����������Ⱥ���),34.89287691,128.6415064,2021-09-16
396,������,���Ҹ�,�ڵ����ٲٴ³�,��󳲵� ������ �����߾ӷ� 44 (������),34.89600496,128.6907556,2021-09-16
400,������,���Ҹ�,�Ʊ���,��󳲵� ������ ������ 536-13,34.89342716,128.6906902,2021-09-16
402,�������,����,������ ��ȭ�������,��󳲵� ������ ������� 426-33����,34.8671755,128.723359,2021-09-16
405,����,�Ϲ�������,����ȸõ��,��󳲵� ������ ���� 1197-6,34.89313562,128.6141671,2021-09-16
406,����,�Ϲ�������,�����,��󳲵� ������ ���� 379-18���� ,34.89333491,128.6104049,2021-09-16
408,����,���Ҹ�,Ǫ����,��󳲵� ������ ����2��2�� 22-5��1�� (����),34.88184762,128.6215655,2021-09-16
409,����,�Ϲ�������,������Ĵ�,��󳲵� ������ ���� 600����,34.89368967,128.6043681,2021-09-16
410,������,�Ϲ�������,��߸���Ʈ,��󳲵� ������ ������ 82-12����,34.88533756,128.624831,2021-09-16
412,������,���Ҹ�,������������,��󳲵� ������ ������ 209-2���� ,34.8838374,128.6255516,2021-09-16
413,������,�Ϲ�������,�����ڼ��Ұ���,��󳲵� ������ ������ 1976,34.88964337,128.6950128,2021-09-16
416,������,���Ҹ�,�ڶ췩,��󳲵� ������ ������ 518-12,34.89506923,128.6904414,2021-09-16
417,����,�Ϲ�������,���ֽĴ罡��,��󳲵� ������ ����1�� 128��1��(����),34.88184762,128.6215655,2021-09-16
419,������,�̹̿�,������,��󳲵� ������ �����߾ӷ�1925��403ȣ (������),34.8898048,128.6221069,2021-09-16
422,������,���Ҹ�,SI������,��󳲵� ������ ������ 961-188 û���� 107,34.88778674,128.6236233,2021-09-16
424,���ֵ�,��������,Ʈ���Ͽ콺���п�,��󳲵� ������ ����1��1�� 21��1�� (���ֵ�),34.86671587,128.6908492,2021-09-16
425,������,���Ҹ�,EXR������,��󳲵� ������ ������ 82-14 �� 5ȣ,34.88554483,128.6248425,2021-09-16
426,��û��,�ް�����,��Ŀ�� ������,��󳲵� ������ ��û�� �����Ϸ� 700��2��,34.96770415,128.6505117,2021-09-16
427,����,������,��â�������� ������������,��󳲵� ������ ������� 5054(����),34.89500319,128.5865435,2021-09-16
431,�������,���Ҹ�,�뼺������������ ��������������,��󳲵� ������ ������� 698-6,34.86770383,128.7284715,2021-09-16
432,������,���Ҹ�,��Ƽ�� �����븮��,��󳲵� ������ ������ 961-26,34.88896451,128.6224835,2021-09-16
433,�󹮵�,���Ҹ�,�ֽ�ȸ�� ��ȭ����,��󳲵� ������ �����߾ӷ� 1780-1��1��(�󵿵�),34.87845595,128.6289784,2021-09-16
436,����,���Ҹ�,������(��),��󳲵� ������ ���� 600-2,34.89414122,128.6060125,2021-09-16
444,����,���Ҹ�,�Ｚ������ȭ��,��󳲵� ������ ���� 600-2,34.89414122,128.6060125,2021-09-16
447,����,���Ҹ�,�Ｚ����,��󳲵� ������ ���� 600-2,34.89414122,128.6060125,2021-09-16
448,������,�Ϲ�������,��(feel),��󳲵� ������ ������ 6�� 27,34.89507204,128.6931111,2021-09-16
